/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
};
P[312]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 99.000 mm,	Y = 77.000 mm,	Z = 0.000 mm,
};
P[313]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 99.000 mm,	Y = 78.000 mm,	Z = 0.000 mm,
};
P[314]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 97.000 mm,	Y = 80.000 mm,	Z = 0.000 mm,
};
P[315]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 97.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[316]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 96.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[317]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 96.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[318]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 84.000 mm,	Z = 0.000 mm,
};
P[319]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[320]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 93.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[321]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 93.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[322]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 92.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[323]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 92.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[324]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 89.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[325]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 89.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[326]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 87.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[327]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 87.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[328]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 82.000 mm,	Y = 102.000 mm,	Z = 0.000 mm,
};
P[329]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 82.000 mm,	Y = 103.000 mm,	Z = 0.000 mm,
};
P[330]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 81.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[331]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 80.000 mm,	Y = 104.000 mm,	Z = 0.000 mm,
};
P[332]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 79.000 mm,	Y = 103.000 mm,	Z = 0.000 mm,
};
P[333]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 79.000 mm,	Y = 100.000 mm,	Z = 0.000 mm,
};
P[334]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 81.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[335]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 82.000 mm,	Y = 98.000 mm,	Z = 0.000 mm,
};
P[336]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 84.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[337]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 84.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[338]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 86.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[339]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 86.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[340]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 87.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[341]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 87.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[342]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 90.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[343]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 90.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[344]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 91.000 mm,	Y = 84.000 mm,	Z = 0.000 mm,
};
P[345]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 91.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[346]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 93.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[347]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 93.000 mm,	Y = 78.000 mm,	Z = 0.000 mm,
};
P[348]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 91.000 mm,	Y = 76.000 mm,	Z = 0.000 mm,
};
P[349]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 91.000 mm,	Y = 75.000 mm,	Z = 0.000 mm,
};
P[350]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 92.000 mm,	Y = 74.000 mm,	Z = 0.000 mm,
};
P[351]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 94.000 mm,	Y = 74.000 mm,	Z = 0.000 mm,
};
P[352]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 75.000 mm,	Z = 0.000 mm,
};
P[353]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 76.000 mm,	Z = 0.000 mm,
};
P[354]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 96.000 mm,	Y = 76.000 mm,	Z = 0.000 mm,
};
P[355]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 96.000 mm,	Y = 75.000 mm,	Z = 0.000 mm,
};
P[356]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 97.000 mm,	Y = 74.000 mm,	Z = 0.000 mm,
};
P[357]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 97.000 mm,	Y = 73.000 mm,	Z = 0.000 mm,
};
P[358]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 98.000 mm,	Y = 72.000 mm,	Z = 0.000 mm,
};
P[359]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 98.000 mm,	Y = 70.000 mm,	Z = 0.000 mm,
};
P[360]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 99.000 mm,	Y = 69.000 mm,	Z = 0.000 mm,
};
P[361]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 99.000 mm,	Y = 68.000 mm,	Z = 0.000 mm,
};
P[362]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 97.000 mm,	Y = 66.000 mm,	Z = 0.000 mm,
};
P[363]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 68.000 mm,	Z = 0.000 mm,
};
P[364]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 69.000 mm,	Z = 0.000 mm,
};
P[365]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 91.000 mm,	Y = 73.000 mm,	Z = 0.000 mm,
};
P[366]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 91.000 mm,	Y = 75.000 mm,	Z = 0.000 mm,
};
P[367]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 90.000 mm,	Y = 76.000 mm,	Z = 0.000 mm,
};
P[368]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 89.000 mm,	Y = 76.000 mm,	Z = 0.000 mm,
};
P[369]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 88.000 mm,	Y = 77.000 mm,	Z = 0.000 mm,
};
P[370]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 88.000 mm,	Y = 78.000 mm,	Z = 0.000 mm,
};
P[371]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 85.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[372]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 85.000 mm,	Y = 84.000 mm,	Z = 0.000 mm,
};
P[373]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 83.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[374]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 81.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[375]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[376]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[377]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 76.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[378]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 75.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[379]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 72.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[380]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 72.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[381]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 71.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[382]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 69.000 mm,	Y = 97.000 mm,	Z = 0.000 mm,
};
P[383]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 68.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[384]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 68.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[385]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 69.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[386]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 69.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[387]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 70.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[388]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 70.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[389]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 71.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[390]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 71.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[391]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 69.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[392]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 67.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[393]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 67.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[394]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 68.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[395]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 73.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[396]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 75.000 mm,	Y = 79.000 mm,	Z = 0.000 mm,
};
P[397]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 75.000 mm,	Y = 77.000 mm,	Z = 0.000 mm,
};
P[398]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 75.000 mm,	Z = 0.000 mm,
};
P[399]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 74.000 mm,	Z = 0.000 mm,
};
P[400]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 74.000 mm,	Y = 71.000 mm,	Z = 0.000 mm,
};
P[401]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 76.000 mm,	Y = 69.000 mm,	Z = 0.000 mm,
};
P[402]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 69.000 mm,	Z = 0.000 mm,
};
P[403]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 78.000 mm,	Y = 70.000 mm,	Z = 0.000 mm,
};
P[404]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 79.000 mm,	Y = 70.000 mm,	Z = 0.000 mm,
};
P[405]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 80.000 mm,	Y = 69.000 mm,	Z = 0.000 mm,
};
P[406]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 80.000 mm,	Y = 68.000 mm,	Z = 0.000 mm,
};
P[407]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 79.000 mm,	Y = 67.000 mm,	Z = 0.000 mm,
};
P[408]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 82.000 mm,	Y = 64.000 mm,	Z = 0.000 mm,
};
P[409]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 81.000 mm,	Y = 63.000 mm,	Z = 0.000 mm,
};
P[410]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 78.000 mm,	Y = 63.000 mm,	Z = 0.000 mm,
};
P[411]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 64.000 mm,	Z = 0.000 mm,
};
P[412]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 77.000 mm,	Y = 65.000 mm,	Z = 0.000 mm,
};
P[413]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 74.000 mm,	Y = 68.000 mm,	Z = 0.000 mm,
};
P[414]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 74.000 mm,	Y = 69.000 mm,	Z = 0.000 mm,
};
P[415]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 73.000 mm,	Y = 70.000 mm,	Z = 0.000 mm,
};
P[416]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 73.000 mm,	Y = 71.000 mm,	Z = 0.000 mm,
};
P[417]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 70.000 mm,	Y = 74.000 mm,	Z = 0.000 mm,
};
P[418]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 70.000 mm,	Y = 75.000 mm,	Z = 0.000 mm,
};
P[419]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 66.000 mm,	Y = 79.000 mm,	Z = 0.000 mm,
};
P[420]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 66.000 mm,	Y = 80.000 mm,	Z = 0.000 mm,
};
P[421]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 65.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[422]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 65.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[423]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 62.000 mm,	Y = 85.000 mm,	Z = 0.000 mm,
};
P[424]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 62.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[425]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 61.000 mm,	Y = 87.000 mm,	Z = 0.000 mm,
};
P[426]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 61.000 mm,	Y = 88.000 mm,	Z = 0.000 mm,
};
P[427]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 59.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[428]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 59.000 mm,	Y = 91.000 mm,	Z = 0.000 mm,
};
P[429]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 61.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[430]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 59.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[431]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 58.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[432]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 56.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[433]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 54.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[434]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 53.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[435]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 52.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[436]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 51.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[437]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 49.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[438]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 48.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[439]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 47.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[440]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 46.000 mm,	Y = 96.000 mm,	Z = 0.000 mm,
};
P[441]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 45.000 mm,	Y = 95.000 mm,	Z = 0.000 mm,
};
P[442]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 45.000 mm,	Y = 94.000 mm,	Z = 0.000 mm,
};
P[443]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 46.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[444]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 48.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[445]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 49.000 mm,	Y = 92.000 mm,	Z = 0.000 mm,
};
P[446]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 50.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[447]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 51.000 mm,	Y = 93.000 mm,	Z = 0.000 mm,
};
P[448]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 51.000 mm,	Y = 90.000 mm,	Z = 0.000 mm,
};
P[449]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 52.000 mm,	Y = 89.000 mm,	Z = 0.000 mm,
};
P[450]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 52.000 mm,	Y = 86.000 mm,	Z = 0.000 mm,
};
P[451]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 49.000 mm,	Y = 83.000 mm,	Z = 0.000 mm,
};
P[452]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 50.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[453]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 53.000 mm,	Y = 82.000 mm,	Z = 0.000 mm,
};
P[454]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 53.000 mm,	Y = 79.000 mm,	Z = 0.000 mm,
};
P[455]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 54.000 mm,	Y = 78.000 mm,	Z = 0.000 mm,
};
P[456]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 54.000 mm,	Y = 77.000 mm,	Z = 0.000 mm,
};
P[457]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 52.000 mm,	Y = 75.000 mm,	Z = 0.000 mm,
};
P[458]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 53.000 mm,	Y = 74.000 mm,	Z = 0.000 mm,
};
P[459]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 53.000 mm,	Y = 73.000 mm,	Z = 0.000 mm,
};
P[460]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 55.000 mm,	Y = 71.000 mm,	Z = 0.000 mm,
};
P[461]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 55.000 mm,	Y = 70.000 mm,	Z = 0.000 mm,
};
P[462]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 54.000 mm,	Y = 69.000 mm,	Z = 0.000 mm,
};
P[463]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 54.000 mm,	Y = 67.000 mm,	Z = 0.000 mm,
};
P[464]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 52.000 mm,	Y = 67.000 mm,	Z = 0.000 mm,
};
P[465]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 52.000 mm,	Y = 68.000 mm,	Z = 0.000 mm,
};
P[466]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 51.000 mm,	Y = 69.000 mm,	Z = 0.000 mm,
};
P[467]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 51.000 mm,	Y = 71.000 mm,	Z = 0.000 mm,
};
P[468]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 50.000 mm,	Y = 72.000 mm,	Z = 0.000 mm,
};
P[469]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 50.000 mm,	Y = 74.000 mm,	Z = 0.000 mm,
};
P[470]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 49.000 mm,	Y = 75.000 mm,	Z = 0.000 mm,
};
P[471]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 49.000 mm,	Y = 78.000 mm,	Z = 0.000 mm,
};
P[472]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 47.000 mm,	Y = 80.000 mm,	Z = 0.000 mm,
};
P[473]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 48.000 mm,	Y = 81.000 mm,	Z = 0.000 mm,
};
P[474]{
   GP1:
